internal_name,czech,english,french,spanish
"placeholder_view_body","Vyberte jinou položku v postranním panelu nebo se vraťte na hlavní přehled horoskopu.","Choose another item in the sidebar or return to the main horoscope view.","Choisissez un autre élément dans la barre latérale ou revenez à l’horoscope principal.","Elija otra opción en la barra lateral o vuelva a la vista principal del horóscopo."
"placeholder_view_subtitle","Tento pohled zatím není k dispozici","This view is not available yet","Cette vue n’est pas encore disponible","Esta vista aún no está disponible"
"placeholder_view_title","Pracovní prostor","Workspace","Espace de travail","Espacio de trabajo"
"planet_jupiter","Jupiter","Jupiter","Jupiter","Júpiter"
"planet_mars","Mars","Mars","Mars","Marte"
"planet_mercury","Merkur","Mercury","Mercure","Mercurio"
"planet_moon","Luna","Moon","Lune","Luna"
"planet_neptune","Neptun","Neptune","Neptune","Neptuno"
"planet_pluto","Pluto","Pluto","Pluton","Plutón"
"planet_saturn","Saturn","Saturn","Saturne","Saturno"
"planet_sun","Slunce","Sun","Soleil","Sol"
"planet_uranus","Uran","Uranus","Uranus","Urano"
"planet_venus","Venuše","Venus","Vénus","Venus"
"point_asc","ASC","ASC","ASC","ASC"
"point_dsc","DSC","DSC","DSC","DSC"
"positions_summary","Přehled pozic","Positions summary","Résumé des positions","Resumen de posiciones"
"primary_context_tools","Nástroje primárního kontextu.","Primary context tools.","Outils de contexte primaire.","Herramientas de contexto primario."
"radix_chart_area","Oblast radixu","Radix chart area","Zone thème radical","Área de carta radical"
"returns","Revoluce","Returns","Révolutions","Revoluciones"
"returns_item","Trans","Item","Élément","Ítem"
"returns_item_2","OD","Item","Élément","Ítem"
"returns_item_3","DO","Item","Élément","Ítem"
"returns_item_date","Datum, den, měsíc, rok","Date","Date","Fecha"
"returns_item_date_2","Datum, den, měsíc, rok","Date","Date","Fecha"
"returns_item_item","Položka","Item","Élément","Ítem"
"returns_item_time","čas","Time","Heure","Hora"
"returns_item_time_2","čas","Time","Heure","Hora"
"returns_item_timezone","časové pásmo","Timezone","Fuseau","Zona"
"returns_item_timezone_2","časové pásmo","Timezone","Fuseau","Zona"
"returns_lunar","Lunár","Lunar","Lunaire","Lunar"
"returns_relative","Relativ","Relative","Relative","Relativo"
"returns_returns","Revoluce","Returns","Révolutions","Revoluciones"
"returns_returns_item","Volitelný zlomek","Item","Élément","Ítem"
"returns_returns_returns","Pouze Revoluce","Returns","Révolutions","Revoluciones"
"returns_returns_returns_2","Revoluce, polo a čtvrt","Returns","Révolutions","Revoluciones"
"returns_solar","Solár","Solar","Solaire","Solar"
"revolution","Revoluce","Revolution","Révolution","Revolución"
"revolution_lunar","Lunární","Lunar","Lunaire","Lunar"
"revolution_solar","Solar","Solar","Solaire","Solar"
"right_panel","Poloha","Location","Position","Ubicación"
"right_panel_description","Rozbalitelný obsah (vpravo). Vložte vlastnosti, protokoly atd.","Expandable content (right). Put properties, logs, etc.","Contenu extensible (droite). Mettez des propriétés, journaux, etc.","Contenido expandible (derecha). Coloque propiedades, registros, etc."
"save_workspace","Uložit pracovní prostor","Save Workspace","Enregistrer l'espace de travail","Guardar espacio de trabajo"
"search_fulltext","Fulltextové vyhledávání","Fulltext search","Recherche en texte intégral","Búsqueda de texto completo"
"search_placeholder","Hledat…","Search…","Rechercher…","Buscar…"
"section_jazyk","Jazyk","Language","Langue","Idioma"
"section_lokace","Lokace","Location","Lieu","Ubicación"
"section_manual","Manuál","Manual","Manuel","Manual"
"section_nastaveni_aspektu","Nastavení aspektů","Aspect settings","Aspects","Aspectos"
"section_system_domu","Systém domů","House system","Système de maisons","Sistema de casas"
"section_vzhled","Vzhled","Appearance","Apparence","Apariencia"
"select_glyph_set","Vybrat sadu symbolů","Select glyph set","Choisir le set de glyphes","Seleccionar set de glifos"
"select_language","Vybrat jazyk","Select language","Choisir la langue","Seleccionar idioma"
"select_preset","Vybrat přednastavení","Select preset","Choisir le thème","Seleccionar tema"
"selected","vybráno","selected","sélectionné","seleccionado"
"settings","Nastavení","Settings","Paramètres","Ajustes"
"settings_about","O Aplikaci a právní ujednání využití","About","À propos","Acerca"
"settings_aspects","Nastavení aspektů","Aspects","Aspects","Aspectos"
"settings_day","Tlačítko pro denní a noční mod","Day","Jour","Día"
"settings_guide","Návod ke stažení a odkaz na videa s návodem","Guide","Guide","Guía"
"settings_houses","Nastavení domů","Houses","Maisons","Casas"
"settings_item","zvětšení a zmenšení astrologických značek a glyfů jako SF","Item","Élément","Ítem"
"settings_planets","Nastavení planet","Planets","Planètes","Planetas"
"settings_signs","Nastavení znamení","Signs","Signes","Signos"
"settings_topocentric","Systém výpočtu topocentrický a geocentrický","Topocentric","Topocentrique","Topocéntrico"
"settings_zodiac","Typ zvěrokruhu","Zodiac","Zodiaque","Zodiaco"
"settings_zodiac_galactic","Galaktický","Galactic","Galactique","Galáctico"
"settings_zodiac_sidereal","Siderický Bradly fagan","Sidereal","Sidéral","Sideral"
"settings_zodiac_tropical","Tropický","Tropical","Tropical","Tropical"
"share","Sdílet","Share","Partager","Compartir"
"share_item","PDF","Item","Élément","Ítem"
"share_item_2","Excel","Item","Élément","Ítem"
"share_print","Tisk","Print","Imprimer","Imprimir"
"share_screenshot","screen obrazovky","Screenshot","Capture","Captura"
"sidebar_dynamics","Dynamika","Dynamics","Dynamique","Dinámica"
"sidebar_horoscope","Horoskop","Horoscope","Thème","Carta natal"
"sidebar_information","Informace","Information","Informations","Información"
"sidebar_menu","Menu","Menu","Menu","Menú"
"sidebar_new","Nový","New","Nouveau","Nuevo"
"sidebar_open","Otevřít","Open","Ouvrir","Abrir"
"sidebar_save","Uložit","Save","Enregistrer","Guardar"
"sidebar_synastry","Synastrie","Synastry","Synastrie","Sinastría"
"sidebar_theme_cycle_hint","Aktuální: {{theme}}. Klikněte pro další motiv.","Current: {{theme}}. Click for next theme.","Actuel : {{theme}}. Clic pour le thème suivant.","Actual: {{theme}}. Clic para el siguiente tema."
"sidebar_theme_midnight","Půlnoc","Midnight","Minuit","Medianoche"
"sidebar_theme_noon","Poledne","Noon","Midi","Mediodía"
"sidebar_theme_sunrise","Svítání","Sunrise","Aube","Amanecer"
"sidebar_theme_twilight","Soumrak","Twilight","Crépuscule","Crepúsculo"
"sidebar_transits","Tranzity","Transits","Transits","Tránsitos"
"sign_mode_cardinal","Kardinální","Cardinal","Cardinal","Cardinal"
"sign_mode_fixed","Fixní","Fixed","Fixe","Fijo"
"sign_mode_mutable","Mutabilní","Mutable","Mutable","Mutable"
"table_chart_type","Typ","Chart Type","Type de Carte","Tipo de Carta"
"table_date_time","Datum a čas","Date & Time","Date et Heure","Fecha y Hora"
"table_location","Poloha","Location","Position","Ubicación"
"table_name","Název","Name","Nom","Nombre"
"table_object","Objekt","Object","Objet","Objeto"
"table_place","Místo","Place","Lieu","Lugar"
"table_tags","Tagy","Tags","Tags","Etiquetas"
"table_tools","Nástroje Tabulky","Table Tools","Outils de Tableau","Herramientas de Tabla"
"table_tools_description","Filtry a pomocníci tabulky.","Table filters and helpers.","Filtres et aides de tableau.","Filtros y ayudantes de tabla."
"time_nav_apply_shift","Aplikovat posun","Apply Shift","Appliquer le Décalage","Aplicar Desplazamiento"
"time_nav_current_time","Aktuální čas","Current Time","Heure Actuelle","Hora Actual"
"time_nav_days","Dny","Days","Jours","Días"
"time_nav_first","První","First","Premier","Primero"
"time_nav_hours","Hodiny","Hours","Heures","Horas"
"time_nav_last","Poslední","Last","Dernier","Último"
"time_nav_minutes","Minuty","Minutes","Minutes","Minutos"
"time_nav_months","Měsíce","Months","Mois","Meses"
"time_nav_next","Další","Next","Suivant","Siguiente"
"time_nav_now","Nyní","Now","Maintenant","Ahora"
"time_nav_previous","Předchozí","Previous","Précédent","Anterior"
"time_nav_reset","Resetovat","Reset","Réinitialiser","Restablecer"
"time_nav_seconds","Sekundy","Seconds","Secondes","Segundos"
"time_nav_shift","Posun času","Time Shift","Décalage Temporel","Desplazamiento de Tiempo"
"time_nav_shift_active","Posun aktivní","Shift active","Décalage actif","Desplazamiento activo"
"time_nav_step_size","Velikost kroku","Step Size","Taille du Pas","Tamaño del Paso"
"time_nav_update","Aktualizuj","Update","Mettre à jour","Actualizar"
"time_nav_years","Roky","Years","Années","Años"
"time_placeholder","HH:MM:SS","HH:MM:SS","HH:MM:SS","HH:MM:SS"
"time_range","Časové rozmezí","Time range","Plage horaire","Rango de tiempo"
"toast_chart_name_required","Zadejte název horoskopu.","Enter a chart name.","Saisissez un nom de thème.","Introduzca un nombre de carta."
"toast_export_coming_soon","Export do souboru zatím není dokončen — volby se uloží pro později.","File export is not wired up yet; your choices are remembered for later.","L’export fichier n’est pas encore prêt ; vos choix seront repris plus tard.","La exportación a archivo aún no está lista; sus opciones quedan para después."
"toast_nothing_to_save","Nic k uložení","Nothing to save","Rien à enregistrer","Nada que guardar"
"toast_nothing_to_save_hint","Nejdříve přidejte nebo otevřete horoskopy.","Add or open charts first.","Ajoutez ou ouvrez des thèmes.","Añada o abra cartas primero."
"toast_save_failed","Uložení selhalo","Save failed","Enregistrement échoué","Error al guardar"
"toast_workspace_loaded","Pracovní prostor načten","Workspace loaded","Espace de travail chargé","Espacio de trabajo cargado"
"toast_workspace_open_error","Nepodařilo se otevřít pracovní prostor","Failed to open workspace","Impossible d’ouvrir l’espace","No se pudo abrir el espacio"
"toast_workspace_saved","Pracovní prostor uložen","Workspace saved","Espace enregistré","Espacio guardado"
"transit_loading","Počítám tranzity…","Computing transits…","Calcul des transits…","Calculando tránsitos…"
"transit_results_count","Výsledky: {count} záznamů","Results: {count} entries","Résultats : {count} entrées","Resultados: {count} entradas"
"transit_showing_first_50","Zobrazeno prvních 50 záznamů.","Showing first 50 entries.","Affichage des 50 premières entrées.","Mostrando las primeras 50 entradas."
"transits","Tranzity a direkce","Transits","Transits","Tránsitos"
"transits_2","Dynamické tranzity a direkce","Transits","Transits","Tránsitos"
"transits_aspects","Použité Aspekty","Aspects","Aspects","Aspectos"
"transits_aspects_binovile","Binovil","Binovile","Binovile","Binovil"
"transits_aspects_biquintile","Bikvintil","Biquintile","Biquintile","Bicuintil"
"transits_aspects_biseptile","Biseptil","Biseptile","Biseptile","Biseptil"
"transits_aspects_biundecile","Biundecil","Biundecile","Biundécile","Biundécil"
"transits_aspects_conjunction","Konjunkce","Conjunction","Conjonction","Conjunción"
"transits_aspects_contra","Kontraparalela","Contra","Contre","Contra"
"transits_aspects_decile","Decil","Decile","Décile","Décil"
"transits_aspects_inconjunct","Kvinkunx/Inkonjunkt","Inconjunct","Inconjoint","Inconjunto"
"transits_aspects_major","Hlavní aspekty","Major aspects","Aspects majeurs","Aspectos mayores"
"transits_aspects_minor","Vedlejší aspekty","Minor aspects","Aspects mineurs","Aspectos menores"
"transits_aspects_novile","Novil","Novile","Novile","Novil"
"transits_aspects_opposition","Opozice","Opposition","Opposition","Oposición"
"transits_aspects_parallel","Paralela","Parallel","Parallèle","Paralelo"
"transits_aspects_quadrandecile","Kvartiundecil","Quadrandecile","Quadrandécile","Cuadrandécil"
"transits_aspects_quadranovile","Kvartinovil","Quadranovile","Quadranovile","Cuadranovil"
"transits_aspects_quinquedecile","Kvinundecil","Quinquedecile","Quinquedécile","Quinquedécil"
"transits_aspects_quintile","Kvintil","Quintile","Quintile","Quintil"
"transits_aspects_semisextile","Semisextil","Semisextile","Semi-sextile","Semisextil"
"transits_aspects_semisquare","Oktil/Semikvadratura","Semisquare","Semi-carré","Semicuadrado"
"transits_aspects_septile","Septil","Septile","Septile","Septil"
"transits_aspects_sesqui","Trioktil/Seskvikvadrát","Sesqui","Sesqui","Sesqui"
"transits_aspects_sextile","Sextil","Sextile","Sextile","Sextil"
"transits_aspects_square","Kvadratura","Square","Carré","Cuadratura"
"transits_aspects_subtitle","Nastavte aspekty a jejich orby pro výpočet tranzitů","Set aspects and orbs for transit calculation","Définissez les aspects et orbes pour le calcul des transits","Defina aspectos y orbes para el cálculo de tránsitos"
"transits_aspects_tridecile","Tridecil","Tridecile","Tridécile","Tridécil"
"transits_aspects_trine","Trinus/Trigon","Trine","Trigone","Trígono"
"transits_aspects_triseptile","Triseptil","Triseptile","Triseptile","Triseptil"
"transits_aspects_triundecile","Triundecil","Triundecile","Triundécile","Triundécil"
"transits_aspects_undecile","Undecil","Undecile","Undécile","Undécil"
"transits_black_moon_mean","☾ Černý Měsíc (střední)","☾ Black Moon (mean)","☾ Lune noire (moyenne)","☾ Luna negra (media)"
"transits_black_moon_natural","☾ Černý Měsíc (přirozený)","☾ Black Moon (natural)","☾ Lune noire (naturelle)","☾ Luna negra (natural)"
"transits_black_moon_osc","☾ Černý Měsíc (oskulační)","☾ Black Moon (osculating)","☾ Lune noire (osculante)","☾ Luna negra (osculante)"
"transits_composite_area","Oblast tranzitů","Transits composite area","Zone transits","Área de tránsitos"
"transits_general","Obecné","General","Général","General"
"transits_general_2","Obecné","General","Général","General"
"transits_general_crossings","Hledat přechody přes hroty domů","Crossings","Passages","Cruces"
"transits_general_crossings_2","Hledat přechody přes hroty znamení","Crossings","Passages","Cruces"
"transits_general_crossings_3","Hledat přechody přes hroty domů","Crossings","Passages","Cruces"
"transits_general_crossings_4","Hledat přechody přes hroty znamení","Crossings","Passages","Cruces"
"transits_general_item","OD","Item","Élément","Ítem"
"transits_general_item_2","DO","Item","Élément","Ítem"
"transits_general_item_3","OD","Item","Élément","Ítem"
"transits_general_item_4","DO","Item","Élément","Ítem"
"transits_general_item_date","Datum, den, měsíc, rok","Date","Date","Fecha"
"transits_general_item_date_2","Datum, den, měsíc, rok","Date","Date","Fecha"
"transits_general_item_date_3","Datum, den, měsíc, rok","Date","Date","Fecha"
"transits_general_item_date_4","Datum, den, měsíc, rok","Date","Date","Fecha"
"transits_general_item_time","čas","Time","Heure","Hora"
"transits_general_item_time_2","čas","Time","Heure","Hora"
"transits_general_item_time_3","čas","Time","Heure","Hora"
"transits_general_item_time_4","čas","Time","Heure","Hora"
"transits_general_item_timezone","časové pásmo","Timezone","Fuseau","Zona"
"transits_general_item_timezone_2","časové pásmo","Timezone","Fuseau","Zona"
"transits_general_item_timezone_3","časové pásmo","Timezone","Fuseau","Zona"
"transits_general_item_timezone_4","časové pásmo","Timezone","Fuseau","Zona"
"transits_general_precession","Korekce Precese","Precession","Précession","Precesión"
"transits_general_precession_2","Korekce Precese","Precession","Précession","Precesión"
"transits_general_transit","Volba Tranzitů","Transit","Transit","Tránsito"
"transits_general_transit_2","Hledat meze působení tranzitů","Transit","Transit","Tránsito"
"transits_general_transit_3","Volba Tranzit","Transit","Transit","Tránsito"
"transits_general_transit_4","Hledat meze působení tranzitů","Transit","Transit","Tránsito"
"transits_general_transit_primary","Primární direkce","Primary","Primaire","Primaria"
"transits_general_transit_primary_2","Primární direkce","Primary","Primaire","Primaria"
"transits_general_transit_secondary","Sekundární direkce","Secondary","Secondaire","Secundaria"
"transits_general_transit_secondary_2","Sekundární direkce","Secondary","Secondaire","Secundaria"
"transits_general_transit_transit","Tranzit","Transit","Transit","Tránsito"
"transits_general_transit_transit_2","Tranzit","Transit","Transit","Tránsito"
"transits_geo_jupiter","☊♃ Uzel Jupiteru","☊♃ Jupiter node","☊♃ Nœud de Jupiter","☊♃ Nodo de Júpiter"
"transits_geo_mars","☊♂ Uzel Marsu","☊♂ Mars node","☊♂ Nœud de Mars","☊♂ Nodo de Marte"
"transits_geo_mercury","☊☿ Uzel Merkuru","☊☿ Mercury node","☊☿ Nœud de Mercure","☊☿ Nodo de Mercurio"
"transits_geo_neptune","☊♆ Uzel Neptunu","☊♆ Neptune node","☊♆ Nœud de Neptune","☊♆ Nodo de Neptuno"
"transits_geo_pluto","☊♇ Uzel Pluta","☊♇ Pluto node","☊♇ Nœud de Pluton","☊♇ Nodo de Plutón"
"transits_geo_saturn","☊♄ Uzel Saturnu","☊♄ Saturn node","☊♄ Nœud de Saturne","☊♄ Nodo de Saturno"
"transits_geo_uranus","☊♅ Uzel Uranu","☊♅ Uranus node","☊♅ Nœud d'Uranus","☊♅ Nodo de Urano"
"transits_geo_venus","☊♀ Uzel Venuše","☊♀ Venus node","☊♀ Nœud de Vénus","☊♀ Nodo de Venus"
"transits_group_asteroids","Asteroidy","Asteroids","Astéroïdes","Asteroides"
"transits_group_geo_nodes","Geocentrické uzly planet","Geocentric planetary nodes","Nœuds planétaires géocentriques","Nodos planetarios geocéntricos"
"transits_group_hypotheticals","Hypotetická tělesa","Hypothetical bodies","Corps hypothétiques","Cuerpos hipotéticos"
"transits_group_luminaries","Světla","Luminaries","Luminaires","Luminarias"
"transits_group_lunar_apsides","Lunární apsidy","Lunar apsides","Apsides lunaires","Apsides lunares"
"transits_group_lunar_nodes","Lunární uzly","Lunar nodes","Nœuds lunaires","Nodos lunares"
"transits_group_personal_planets","Osobní planety","Personal planets","Planètes personnelles","Planetas personales"
"transits_group_social","Sociální planety","Social planets","Planètes sociales","Planetas sociales"
"transits_group_tno","Transneptunické objekty","Trans-Neptunian objects","Objets transneptuniens","Objetos transneptunianos"
"transits_group_transpersonal","Transpersonální planety","Transpersonal planets","Planètes transpersonnelles","Planetas transpersonales"
"transits_heading_general","Tranzity — Obecné","Transits — General","Transits — Général","Tránsitos — General"
"transits_heading_transited","Tranzitovaná tělesa","Transited bodies","Corps transités","Cuerpos transitados"
"transits_heading_transiting","Tranzitující tělesa","Transiting bodies","Corps en transit","Cuerpos en tránsito"
"transits_label_period","Období","Period","Période","Período"
"transits_label_type","Typ","Type","Type","Tipo"
"transits_menu_aspects_used","Použité aspekty","Aspects used","Aspects utilisés","Aspectos usados"
"transits_menu_general","Obecné","General","Général","General"
"transits_menu_transited","Tranzitovaná tělesa","Transited bodies","Corps transités","Cuerpos transitados"
"transits_menu_transiting","Tranzitující tělesa","Transiting bodies","Corps en transit","Cuerpos en tránsito"
"transits_natal","Tranzitovaná tělesa","Natal","Natal","Natal"
"transits_node_mean","☊ Střední lunární uzel","☊ Mean lunar node","☊ Nœud lunaire moyen","☊ Nodo lunar medio"
"transits_node_true","☊ Pravý lunární uzel","☊ True lunar node","☊ Nœud lunaire vrai","☊ Nodo lunar verdadero"
"transits_period_current","Aktuální","Current","Actuel","Actual"
"transits_period_custom","Nastavit období","Set period","Définir la période","Definir período"
"transits_period_from","Od","From","De","Desde"
"transits_period_to","Do","To","À","Hasta"
"transits_subtitle_general","Základní konfigurace výpočtu tranzitů","Basic transit calculation settings","Configuration de base des transits","Configuración básica de tránsitos"
"transits_subtitle_transited","Vyberte tělesa, která budou tranzitována","Select bodies that will be transited","Sélectionnez les corps qui seront transités","Seleccione los cuerpos que serán transitados"
"transits_subtitle_transiting","Vyberte tělesa, která budou považována za tranzitující","Select bodies treated as transiting","Sélectionnez les corps considérés en transit","Seleccione los cuerpos considerados en tránsito"
"transits_timezone_placeholder","UTC+1","UTC+1","UTC+1","UTC+1"
"transits_transiting","Tranzitující tělesa","Transiting","Transitant","En tránsito"
"transits_transiting_2","Tranzitující tělesa","Transiting","Transitant","En tránsito"
"transits_transiting_item","Položka","Item","Élément","Ítem"
"transits_transiting_item_2","Položka","Item","Élément","Ítem"
"transits_transiting_item_3","Položka","Item","Élément","Ítem"
"transits_transiting_item_4","Položka","Item","Élément","Ítem"
"transits_transiting_item_5","Položka","Item","Élément","Ítem"
"zodiac_type","Typ zvěrokruhu","Zodiac Type","Type de Zodiaque","Tipo de Zodíaco"
